benchmark_name,modality,task_type,domain,output_type,evaluation_metrics,paper_link,dataset_link,languages,dataset_size,num_train_examples,num_val_examples,num_test_examples,sota_performance,sota_model,license_details,last_updated,citation_count,downloads,example_code_link,similar_benchmarks,data_format,preprocessing_notes,ethical_considerations,model_architectures,hardware_requirements,training_time
Tesslate,,,,,,,https://huggingface.co/datasets/Tesslate,,,,,,,,https://choosealicense.com/licenses/apache-2.0/,,,50,,,,,,,,
theatticusproject,Text,,,,,https://www.atticusprojectai.org/cuad,https://huggingface.co/datasets/theatticusproject,,,,,,,,https://choosealicense.com/licenses/cc-by-4.0/,,,,,,,,,,,
TheBritishLibrary,Text,,,,,https://www.bl.uk/collection-guides/digitised-printed-books,https://huggingface.co/datasets/TheBritishLibrary,,,,,,,,https://choosealicense.com/licenses/cc0-1.0/,,,,,,,,,,,
TheFinAI,,,,,,https://arxiv.org/abs/2502.08127,https://huggingface.co/datasets/TheFinAI,,,,,,,,https://choosealicense.com/licenses/cc-by-4.0/,,,,,,,,,,,
THUDM,,,,,,https://arxiv.org/abs/2310.12823,https://huggingface.co/datasets/THUDM,,,,,,,,,,,,,,,,,,,
THUIR,,,,,,https://arxiv.org/abs/2503.00501,https://huggingface.co/datasets/THUIR,,,,,,,,https://choosealicense.com/licenses/apache-2.0/,,,,,,,,,,,
thunlp,Text,,,,,https://arxiv.org/abs/1906.06127,https://huggingface.co/datasets/thunlp,,,,,,,,https://choosealicense.com/licenses/mit/,,,,,,,,,,,
ticoAg,,,,,,,https://huggingface.co/datasets/ticoAg,,,,,,,,https://choosealicense.com/licenses/apache-2.0/,,,,,,,,,,,
TIGER-Lab,Text,,,,,https://arxiv.org/abs/2406.01574,https://huggingface.co/datasets/TIGER-Lab,,,,,,,,https://choosealicense.com/licenses/mit/,,,,,,,,,,,
timdettmers,,,,,,,https://huggingface.co/datasets/timdettmers,,,,,,,,,,,,,,,,,,,
TransferRapid,Text,,,,,,https://huggingface.co/datasets/TransferRapid,,,,,,,,https://choosealicense.com/licenses/mit/,,,,,,,,,,,
transformersbook,,,,,,,https://huggingface.co/datasets/transformersbook,,,,,,,,,,,,,,,,,,,
trendmicro-ailab,,,,,,https://arxiv.org/abs/2502.11191,https://huggingface.co/datasets/trendmicro-ailab,,,,,,,,https://choosealicense.com/licenses/odc-by/,,,,,,,,,,,
ttgeng233,,,,,,https://arxiv.org/abs/2411.19772,https://huggingface.co/datasets/ttgeng233,,,,,,,,https://choosealicense.com/licenses/cc-by-nc-sa-4.0/,,,,,,,,,,,
ucf-crcv,,,,,,https://arxiv.org/abs/2503.16423,https://huggingface.co/datasets/ucf-crcv,,,,,,,Main contributions:,,,,,,,,,,,,
ucinlp,Text,Reasoning,UI,Text,"Accuracy, F1 Score",https://allenai.org/data/drop,https://huggingface.co/datasets/ucinlp,,,,,,,,https://choosealicense.com/licenses/cc-by-sa-4.0/,,,,,,,,,"T5, UnifiedQA, BART",,
UCSC-VLAA,,,,,,https://arxiv.org/abs/2408.02900,https://huggingface.co/datasets/UCSC-VLAA,,,,,,,,,,,,,,,,,,,
UCSD26,Text,,,,,https://arxiv.org/abs/2004.03329,https://huggingface.co/datasets/UCSD26,,,,,,,,https://choosealicense.com/licenses/unknown/,,,,,,,,,,,
Ugiat,Text,General,General,Text,"Accuracy, F1 Score",https://arxiv.org/abs/2503.14173,https://huggingface.co/datasets/Ugiat,"television transcriptions, designed to improve Named Entity Recognition (NER) performance for the Catalan language",,,,,,,https://choosealicense.com/licenses/apache-2.0/,,,,,,,,,"BERT, RoBERTa, T5",,
unitreerobotics,,,,,,,https://huggingface.co/datasets/unitreerobotics,,,,,,,,,,,,,,,,,,,
uoft-cs,Image,Classification,General,Label,"Accuracy, F1 Score, Precision, Recall",https://www.cs.toronto.edu/~kriz/cifar.html,https://huggingface.co/datasets/uoft-cs,,,,,,,,https://choosealicense.com/licenses/unknown/,,,,,,,,,"BERT, RoBERTa, DeBERTa, XLNet",,
vblagoje,Text,General,General,Text,"Accuracy, F1 Score",https://commoncrawl.org/2016/10/news-dataset-available/,https://huggingface.co/datasets/vblagoje,news articles published between Jan 2017 and December 2019,,,,,,,https://choosealicense.com/licenses/unknown/,,,10,,,,,,"BERT, RoBERTa, T5",,
Vchitect,,,,,,https://arxiv.org/abs/2501.08453,https://huggingface.co/datasets/Vchitect,,,,,,,,https://choosealicense.com/licenses/apache-2.0/,,,,,,,,,,,
viber1,,,,,,,https://huggingface.co/datasets/viber1,,,,,,,,https://choosealicense.com/licenses/apache-2.0/,,,,,,,,,,,
vicgalle,,,,,,https://instruction-tuning-with-gpt-4.github.io,https://huggingface.co/datasets/vicgalle,,,,,,,,https://choosealicense.com/licenses/cc-by-nc-4.0/,,,,,,,,,,,
victunes,,,,,,,https://huggingface.co/datasets/victunes,,,,,,,,https://choosealicense.com/licenses/openrail/,,,,,,,,,,,
vidore,,,,,,https://arxiv.org/abs/2407.01449,https://huggingface.co/datasets/vidore,,,,,,,,,,,,,,,,,,,
weitianwen,,,,,,https://arxiv.org/abs/2306.16636,https://huggingface.co/datasets/weitianwen,,,,,,,,https://choosealicense.com/licenses/cc-by-4.0/,,,,,,,,,,,
wikimedia,Text,General,UI,Text,"Accuracy, F1 Score",https://dumps.wikimedia.org,https://huggingface.co/datasets/wikimedia,s,,,,,,,https://choosealicense.com/licenses/cc-by-sa-3.0/,,,,,,,d articles of all languages,,"BERT, RoBERTa, T5",,
WinkingFace,,,,,,,https://huggingface.co/datasets/WinkingFace,,,,,,,,https://choosealicense.com/licenses/mit/,,,,,,,,,,,
WiroAI,,,,,,,https://huggingface.co/datasets/WiroAI,,,,,,,,https://choosealicense.com/licenses/apache-2.0/,,,,,,,,,,,
wuliangfo,,,,,,,https://huggingface.co/datasets/wuliangfo,,,,,,,,https://choosealicense.com/licenses/openrail/,,,,,,,,,,,
wushan,,,,,,,https://huggingface.co/datasets/wushan,,,,,,,,https://choosealicense.com/licenses/apache-2.0/,,,,,,,,,,,
WWKJ,,,,,,,https://huggingface.co/datasets/WWKJ,,,,,,,,https://choosealicense.com/licenses/other/,,,,,,,,,,,
wzzzq,,,,,,,https://huggingface.co/datasets/wzzzq,,,,,,,,https://choosealicense.com/licenses/mit/,,,,,,,,,,,
xcodemind,,,,,,https://arxiv.org/abs/2404.06369,https://huggingface.co/datasets/xcodemind,,,,,,,,https://choosealicense.com/licenses/cc-by-4.0/,,,,,,,,,,,
XIANG-Shuai,,,,,,,https://huggingface.co/datasets/XIANG-Shuai,,,,,,,,https://choosealicense.com/licenses/cc-by-4.0/,,,,,,,,,,,
xingjianleng,,,,,,,https://huggingface.co/datasets/xingjianleng,,,,,,,,,,,,,,,,,,,
xjf666,,,,,,,https://huggingface.co/datasets/xjf666,,,,,,,,,,,,,,,,,,,
XuanwuAI,,,,,,,https://huggingface.co/datasets/XuanwuAI,,,,,,,,,,,,,,,,,,,
XXsongLALA,,,,,,,https://huggingface.co/datasets/XXsongLALA,,,,,,,,,,,,,,,,,,,
y2lan,,,,,,,https://huggingface.co/datasets/y2lan,,,,,,,,https://choosealicense.com/licenses/mit/,,,,,,,,,,,
yaak-ai,,,,,,,https://huggingface.co/datasets/yaak-ai,,,,,,,,https://choosealicense.com/licenses/apache-2.0/,,,,,,,,,,,
yahma,Text,,,,,,https://huggingface.co/datasets/yahma,,,,,,,,https://choosealicense.com/licenses/cc-by-4.0/,,,,,,,,,,,
Yale-LILY,Text,General,General,Text,"Accuracy, F1 Score",,https://huggingface.co/datasets/Yale-LILY,,,,,,,,https://choosealicense.com/licenses/unknown/,,,,,,,,,"BERT, RoBERTa, T5",,
yale-nlp,,,,,,,https://huggingface.co/datasets/yale-nlp,,,,,,,,https://choosealicense.com/licenses/mit/,,,,,,,,,,,
YaraMou,,,,,,,https://huggingface.co/datasets/YaraMou,,,,,,,,https://choosealicense.com/licenses/mit/,,,,,,,,,,,
YeungNLP,,,,,,,https://huggingface.co/datasets/YeungNLP,,,,,,,,,,,,,,,,,,,
ylacombe,,,,,,https://arxiv.org/abs/2308.05725,https://huggingface.co/datasets/ylacombe,,,,,,,,https://choosealicense.com/licenses/cc-by-nc-4.0/,,,,https://github.com/facebookresearch/textlesslib/tree/main/examples/expresso/dataset,,,,,,,
yueliu1999,,,,,,https://arxiv.org/abs/2501.18492,https://huggingface.co/datasets/yueliu1999,,,,,,,,https://choosealicense.com/licenses/mit/,,,,,,,,,,,
YulangZhuo,,,,,,https://arxiv.org/abs/2407.02751,https://huggingface.co/datasets/YulangZhuo,,,,,,,,https://choosealicense.com/licenses/cc-by-nc-4.0/,,,,,,,,,,,
zalando-datasets,Image,General,General,Text,"Accuracy, F1 Score",https://github.com/zalandoresearch/fashion-mnist,https://huggingface.co/datasets/zalando-datasets,,,60000,,,,,https://choosealicense.com/licenses/mit/,,,,,,,,,"BERT, RoBERTa, T5",,
zed-industries,,,,,,,https://huggingface.co/datasets/zed-industries,,,,,,,,https://choosealicense.com/licenses/apache-2.0/,,,,,,,,,,,
ZenMoore,,,,,,https://arxiv.org/abs/2310.00746,https://huggingface.co/datasets/ZenMoore,,,,,,,,https://choosealicense.com/licenses/apache-2.0/,,,,,,,,,,,
zhang0jhon,,,,,,https://arxiv.org/abs/2503.18352,https://huggingface.co/datasets/zhang0jhon,,,,,,,,https://choosealicense.com/licenses/mit/,,,,,,,,,,,
zhangzhiyang,,,,,,,https://huggingface.co/datasets/zhangzhiyang,,,,,,,,,,,,,,,,,,,
ZihanWangKi,Text,,,,,https://github.com/ZihanWangKi/CrossWeigh,https://huggingface.co/datasets/ZihanWangKi,,,,,,,,https://choosealicense.com/licenses/unknown/,,,,,,,,,,,
zlatinb,,,,,,,https://huggingface.co/datasets/zlatinb,,,,,,,,https://choosealicense.com/licenses/cc0-1.0/,,,,,,,,,,,
zwq2018,,,,,,https://arxiv.org/abs/2501.00958,https://huggingface.co/datasets/zwq2018,,,,,,,,,,,,,,,,,,,
